,date,orders,revenue,aov
0,2023-01-01,550,2526.4,4.59
1,2023-01-02,566,2433.56,4.3
2,2023-01-03,582,2590.77,4.45
3,2023-01-04,497,2240.55,4.51
4,2023-01-05,547,2446.09,4.47
5,2023-01-06,509,2302.13,4.52
6,2023-01-07,562,2644.31,4.71
7,2023-01-08,562,2665.71,4.74
8,2023-01-09,551,2679.34,4.86
9,2023-01-10,602,2713.17,4.51
10,2023-01-11,561,2578.44,4.6
11,2023-01-12,534,2351.71,4.4
12,2023-01-13,625,3058.02,4.89
13,2023-01-14,577,2702.89,4.68
14,2023-01-15,663,3204.54,4.83
15,2023-01-16,627,2864.26,4.57
16,2023-01-17,532,3307.35,6.22
17,2023-01-18,588,2765.94,4.7
18,2023-01-19,616,2947.33,4.78
19,2023-01-20,578,2657.94,4.6
20,2023-01-21,597,3104.21,5.2
21,2023-01-22,491,2401.88,4.89
22,2023-01-23,589,2903.15,4.93
23,2023-01-24,588,2922.06,4.97
24,2023-01-25,583,2891.55,4.96
25,2023-01-26,586,2903.86,4.96
26,2023-01-27,579,2770.5,4.78
27,2023-01-28,470,2072.12,4.41
28,2023-01-29,459,2102.48,4.58
29,2023-01-30,481,2499.76,5.2
30,2023-01-31,462,2367.57,5.12
31,2023-02-01,546,2489.18,4.56
32,2023-02-02,569,2531.44,4.45
33,2023-02-03,586,2617.98,4.47
34,2023-02-04,584,2574.32,4.41
35,2023-02-05,533,2332.08,4.38
36,2023-02-06,489,2226.35,4.55
37,2023-02-07,546,2450.1,4.49
38,2023-02-08,599,2788.59,4.66
39,2023-02-09,562,2617.09,4.66
40,2023-02-10,635,2929.33,4.61
41,2023-02-11,567,2547.94,4.49
42,2023-02-12,607,2921.02,4.81
43,2023-02-13,593,2870.15,4.84
44,2023-02-14,587,2695.33,4.59
45,2023-02-15,624,2963.82,4.75
46,2023-02-16,639,3068.76,4.8
47,2023-02-17,534,2325.05,4.35
48,2023-02-18,594,2888.51,4.86
49,2023-02-19,692,3262.72,4.71
50,2023-02-20,628,2942.28,4.69
51,2023-02-21,555,2818.35,5.08
52,2023-02-22,581,2968.6,5.11
53,2023-02-23,555,2793.63,5.03
54,2023-02-24,603,3008.93,4.99
55,2023-02-25,576,2868.48,4.98
56,2023-02-26,601,2993.59,4.98
57,2023-02-27,663,3212.5,4.85
58,2023-02-28,511,2356.36,4.61
59,2023-03-01,661,3061.6,4.63
60,2023-03-02,673,3027.0,4.5
61,2023-03-03,710,3189.49,4.49
62,2023-03-04,624,2801.68,4.49
63,2023-03-05,675,2979.63,4.41
64,2023-03-06,587,2650.71,4.52
65,2023-03-07,629,2811.72,4.47
66,2023-03-08,742,3560.16,4.8
67,2023-03-09,722,3465.33,4.8
68,2023-03-10,750,3472.0,4.63
69,2023-03-11,689,3235.54,4.7
70,2023-03-12,667,3122.17,4.68
71,2023-03-13,730,3654.12,5.01
72,2023-03-14,691,3333.89,4.82
73,2023-03-15,721,3373.9,4.68
74,2023-03-16,758,3427.59,4.52
