,store_id,month,product_id,product_detail,product_category,revenue
0,3,1.0,73,Almond Croissant,Bakery,258.75
1,5,1.0,73,Almond Croissant,Bakery,270.0
2,8,1.0,73,Almond Croissant,Bakery,281.25
3,3,1.0,1,Brazilian - Organic,Coffee beans,54.0
4,5,1.0,1,Brazilian - Organic,Coffee beans,252.0
5,8,1.0,1,Brazilian - Organic,Coffee beans,54.0
6,3,1.0,27,Brazilian Lg,Coffee,616.0
7,5,1.0,27,Brazilian Lg,Coffee,626.5
8,8,1.0,27,Brazilian Lg,Coffee,686.0
9,3,1.0,26,Brazilian Rg,Coffee,537.0
10,5,1.0,26,Brazilian Rg,Coffee,459.0
11,8,1.0,26,Brazilian Rg,Coffee,534.0
12,3,1.0,25,Brazilian Sm,Coffee,385.0
13,5,1.0,25,Brazilian Sm,Coffee,360.8
14,8,1.0,25,Brazilian Sm,Coffee,404.8
15,3,1.0,40,Cappuccino,Coffee,525.0
16,5,1.0,40,Cappuccino,Coffee,633.75
17,8,1.0,40,Cappuccino,Coffee,581.25
18,3,1.0,41,Cappuccino Lg,Coffee,731.0
19,5,1.0,41,Cappuccino Lg,Coffee,603.5
20,8,1.0,41,Cappuccino Lg,Coffee,603.5
21,3,1.0,63,Carmel syrup,Flavours,54.4
22,5,1.0,63,Carmel syrup,Flavours,112.0
23,8,1.0,63,Carmel syrup,Flavours,92.0
24,3,1.0,21,Chili Mayan,Packaged Chocolate,93.31
25,5,1.0,21,Chili Mayan,Packaged Chocolate,79.98
26,8,1.0,21,Chili Mayan,Packaged Chocolate,66.65
27,3,1.0,76,Chocolate Chip Biscotti,Bakery,287.0
28,5,1.0,76,Chocolate Chip Biscotti,Bakery,241.5
29,8,1.0,76,Chocolate Chip Biscotti,Bakery,220.5
30,3,1.0,71,Chocolate Croissant,Bakery,450.0
31,5,1.0,71,Chocolate Croissant,Bakery,438.75
32,8,1.0,71,Chocolate Croissant,Bakery,431.25
33,3,1.0,84,Chocolate syrup,Flavours,67.2
34,5,1.0,84,Chocolate syrup,Flavours,114.4
35,8,1.0,84,Chocolate syrup,Flavours,76.8
36,3,1.0,8,Civet Cat,Coffee beans,315.0
37,5,1.0,8,Civet Cat,Coffee beans,135.0
38,8,1.0,8,Civet Cat,Coffee beans,1215.0
39,3,1.0,5,Columbian Medium Roast,Coffee beans,45.0
40,5,1.0,5,Columbian Medium Roast,Coffee beans,30.0
41,8,1.0,5,Columbian Medium Roast,Coffee beans,45.0
42,3,1.0,30,Columbian Medium Roast Lg,Coffee,549.0
43,5,1.0,30,Columbian Medium Roast Lg,Coffee,465.0
44,8,1.0,30,Columbian Medium Roast Lg,Coffee,459.0
45,3,1.0,29,Columbian Medium Roast Rg,Coffee,455.0
46,5,1.0,29,Columbian Medium Roast Rg,Coffee,482.5
47,8,1.0,29,Columbian Medium Roast Rg,Coffee,430.0
48,3,1.0,28,Columbian Medium Roast Sm,Coffee,366.0
49,5,1.0,28,Columbian Medium Roast Sm,Coffee,286.0
50,8,1.0,28,Columbian Medium Roast Sm,Coffee,340.0
51,3,1.0,70,Cranberry Scone,Bakery,324.8
52,5,1.0,70,Cranberry Scone,Bakery,349.16
53,8,1.0,70,Cranberry Scone,Bakery,328.86
54,3,1.0,75,Croissant,Bakery,224.0
55,5,1.0,75,Croissant,Bakery,297.5
56,8,1.0,75,Croissant,Bakery,220.5
57,5,1.0,19,Dark chocolate,Packaged Chocolate,19.2
58,8,1.0,19,Dark chocolate,Packaged Chocolate,57.6
59,3,1.0,59,Dark chocolate Lg,Drinking Chocolate,877.5
60,5,1.0,59,Dark chocolate Lg,Drinking Chocolate,742.5
61,8,1.0,59,Dark chocolate Lg,Drinking Chocolate,792.0
62,3,1.0,58,Dark chocolate Rg,Drinking Chocolate,668.5
63,5,1.0,58,Dark chocolate Rg,Drinking Chocolate,490.0
64,8,1.0,58,Dark chocolate Rg,Drinking Chocolate,486.5
65,3,1.0,14,Earl Grey,Loose Tea,35.8
66,5,1.0,14,Earl Grey,Loose Tea,35.8
67,8,1.0,14,Earl Grey,Loose Tea,134.25
68,3,1.0,51,Earl Grey Lg,Tea,516.0
69,5,1.0,51,Earl Grey Lg,Tea,552.0
70,8,1.0,51,Earl Grey Lg,Tea,432.0
71,3,1.0,50,Earl Grey Rg,Tea,477.5
72,5,1.0,50,Earl Grey Rg,Tea,402.5
73,8,1.0,50,Earl Grey Rg,Tea,450.0
74,3,1.0,13,English Breakfast,Loose Tea,44.75
75,5,1.0,13,English Breakfast,Loose Tea,71.6
76,8,1.0,13,English Breakfast,Loose Tea,53.7
77,3,1.0,49,English Breakfast Lg,Tea,507.0
78,5,1.0,49,English Breakfast Lg,Tea,489.0
79,8,1.0,49,English Breakfast Lg,Tea,507.0
80,3,1.0,48,English Breakfast Rg,Tea,370.0
81,5,1.0,48,English Breakfast Rg,Tea,402.5
82,8,1.0,48,English Breakfast Rg,Tea,430.0
83,3,1.0,3,Espresso Roast,Coffee beans,103.25
84,5,1.0,3,Espresso Roast,Coffee beans,59.0
85,8,1.0,3,Espresso Roast,Coffee beans,132.75
86,3,1.0,37,Espresso shot,Coffee,510.0
87,5,1.0,37,Espresso shot,Coffee,420.0
88,8,1.0,37,Espresso shot,Coffee,501.0
89,3,1.0,6,Ethiopia,Coffee beans,189.0
90,5,1.0,6,Ethiopia,Coffee beans,252.0
91,8,1.0,6,Ethiopia,Coffee beans,105.0
92,3,1.0,33,Ethiopia Lg,Coffee,448.0
93,5,1.0,33,Ethiopia Lg,Coffee,581.0
94,8,1.0,33,Ethiopia Lg,Coffee,553.0
95,3,1.0,32,Ethiopia Rg,Coffee,513.0
96,5,1.0,32,Ethiopia Rg,Coffee,471.0
97,8,1.0,32,Ethiopia Rg,Coffee,468.0
98,3,1.0,31,Ethiopia Sm,Coffee,420.2
99,5,1.0,31,Ethiopia Sm,Coffee,426.8
100,8,1.0,31,Ethiopia Sm,Coffee,358.6
101,3,1.0,74,Ginger Biscotti,Bakery,284.7
